form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
འཇམ་དཔལ་	འཇམ་དཔལ་	PROPN
གསོལ་འདེབས་	གསོལ་འདེབས་	NOUN
བཞུགས་	བཞུགས་	VERB
༔		PUNCT
ཨེ་མ་ཧོ་	ཨེ་མ་ཧོ་	INTJ
༔		PUNCT
སྤྲོས་བྲལ་	སྤྲོས་བྲལ་	ADJ
དོན་	དོན་	NOUN
གྱི་	གི་	PART
འོག་མིན་	འོག་མིན་	PROPN
ན་	ལ་	PART
༔		PUNCT
ཆོས་སྐུ་	ཆོས་སྐུ་	NOUN
འི་	གི་	PART
སྟོན་པ་	སྟོན་པ་	NOUN
ཀུན་བཟང་	ཀུན་བཟང་	ADJ
ལ་	ལ་	PART
༔		PUNCT
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
སོ་	གོ་	PART
བྱིན་	བྱིན་	VERB
གྱིས་	གིས་	PART
རློབས་	རློབས་	VERB
༔		PUNCT
མཁྱེན་རབ་	མཁྱེན་རབ་	NOUN
ཐོགས་མེད་	ཐོགས་མེད་	PROPN
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
རྩོལ་	རྩོལ་	NO_POS
༔		PUNCT
འགག་	འགག་	VERB
ས་	གིས་	PART
མེད་	མེད་	VERB
ལྔ་ལྡན་	ལྔ་ལྡན་	OTHER
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
ཞིང་	ཅིང་	PART
༔		PUNCT
ལོངས་སྐུ་	ལོངས་སྐུ་	NOUN
འི་	གི་	PART
སྟོན་པ་	སྟོན་པ་	NOUN
རིགས་	རིགས་	NOUN
ལྔ་	ལྔ་	NUM
ལ་	ལ་	PART
༔		PUNCT
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
སོ་	གོ་	PART
བྱིན་	བྱིན་	VERB
གྱིས་	གིས་	PART
རློབས་	རློབས་	VERB
༔		PUNCT
མཁྱེན་རབ་	མཁྱེན་རབ་	NOUN
ཐོགས་མེད་	ཐོགས་མེད་	PROPN
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
རྩོལ་	རྩོལ་	NO_POS
༔		PUNCT
ཤར་ཕྱོགས་	ཤར་ཕྱོགས་	NOUN
རི་བོ་	རི་བོ་	NOUN
རྩེ་	རྩེ་	NOUN
ལྔ་	ལྔ་	NUM
འི་	གི་	PART
གནས་	གནས་	NOUN
༔		PUNCT
སྤྲུལ་སྐུ་	སྤྲུལ་སྐུ་	NOUN
འཇམ་དཔལ་	འཇམ་དཔལ་	PROPN
རིགས་	རིགས་	NOUN
ལྔ་	ལྔ་	NUM
ལ་	ལ་	PART
༔		PUNCT
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
སོ་	གོ་	PART
བྱིན་	བྱིན་	VERB
གྱིས་	གིས་	PART
རློབས་	རློབས་	VERB
༔		PUNCT
མཁྱེན་རབ་	མཁྱེན་རབ་	NOUN
ཐོགས་མེད་	ཐོགས་མེད་	PROPN
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
རྩོལ་	རྩོལ་	NO_POS
༔		PUNCT
དགའ་རབ་	དགའ་རབ་	ADJ
ཤྲི་		NON_WORD
སེང་	སེང་	NOUN
བཤེས་གཉེན་	བཤེས་གཉེན་	NOUN
དང་	དང་	NO_POS
༔		PUNCT
ཛྙཱ་ན་	ཛྙཱ་ན་	PROPN
སཱུ་		NON_WORD
དྲ་	དྲ་	NO_POS
བི་མ་ལ་	བི་མ་ལ་	NO_POS
ར་	ལ་	PART
༔		PUNCT
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
སོ་	གོ་	PART
བྱིན་	བྱིན་	VERB
གྱིས་	གིས་	PART
རློབས་	རློབས་	VERB
༔		PUNCT
མཁྱེན་རབ་	མཁྱེན་རབ་	NOUN
ཐོགས་མེད་	ཐོགས་མེད་	PROPN
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
རྩོལ་	རྩོལ་	NO_POS
༔		PUNCT
བརྫུས་	བརྫུས་	NO_POS
སྐྱེ་	སྐྱེ་	VERB
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
སཾ་		NON_WORD
བྷ་	བྷ་	NO_POS
ཝ་	ཝ་	OTHER
༔		PUNCT
མཚོ་	མཚོ་	NOUN
རྒྱལ་	རྒྱལ་	VERB
རྗེ་འབངས་	རྗེ་འབངས་	OTHER
རིག་འཛིན་	རིག་འཛིན་	OTHER
ལ་	ལ་	PART
༔		PUNCT
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
སོ་	གོ་	PART
བྱིན་	བྱིན་	VERB
གྱིས་	གིས་	PART
རློབས་	རློབས་	VERB
༔		PUNCT
མཁྱེན་རབ་	མཁྱེན་རབ་	NOUN
ཐོགས་མེད་	ཐོགས་མེད་	PROPN
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
རྩོལ་	རྩོལ་	NO_POS
༔		PUNCT
ལྷ་སྲས་	ལྷ་སྲས་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
གླིང་	གླིང་	NOUN
༔		PUNCT
བརྒྱུད་	བརྒྱུད་	NO_POS
གསུམ་	གསུམ་	NUM
རིག་འཛིན་	རིག་འཛིན་	OTHER
བླ་མ་	བླ་མ་	NOUN
ལ་	ལ་	PART
༔		PUNCT
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
སོ་	གོ་	PART
བྱིན་	བྱིན་	VERB
གྱིས་	གིས་	PART
རློབས་	རློབས་	VERB
༔		PUNCT
མཁྱེན་རབ་	མཁྱེན་རབ་	NOUN
ཐོགས་མེད་	ཐོགས་མེད་	PROPN
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
རྩོལ་	རྩོལ་	NO_POS
༔		PUNCT
རྩ་	རྩ་	NUM
གསུམ་	གསུམ་	NUM
ལྷ་ཚོགས་	ལྷ་ཚོགས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	PART
༔		PUNCT
གུས་པ་	གུས་པ་	VERB
ས་	གིས་	PART
གསོལ་	གསོལ་	VERB
བཏབ་	བཏབ་	VERB
མཐུ་	མཐུ་	NOUN
བྱིན་	བྱིན་	VERB
གྱིས་	གིས་	PART
༔		PUNCT
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
མཐུན་	མཐུན་	VERB
རྐྱེན་	རྐྱེན་	NOUN
ཡིད་བཞིན་	ཡིད་བཞིན་	OTHER
འགྲུབ་	འགྲུབ་	VERB
༔		PUNCT
འགལ་རྐྱེན་	འགལ་རྐྱེན་	NOUN
བར་ཆད་	བར་ཆད་	NOUN
མ་	མ་	PART
ལུས་	ལུས་	NOUN
སེལ་	སེལ་	VERB
༔		PUNCT
མཆོག་	མཆོག་	ADJ
དང་	དང་	NO_POS
ཐུན་མོང་	ཐུན་མོང་	ADJ
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
རྣམས་	རྣམས་	DET
༔		PUNCT
ཚེ་	ཚེ་	NOUN
འདི་	འདི་	DET
